6,-2,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,us4yUKCsipfWGJ7TlGJ8cw7tatE=
6,-1,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,flT6CrqfBOhfk7GX3/drITz//yw=
6,-3,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,flT6CrqfBOhfk7GX3/drITz//yw=
5,-3,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,bgmYAYD3NCXQLXdfEGtn2wzcQLQ=
5,-1,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,bZ1NE++XlASCXsDGN8+iWLb6Y5s=
5,-2,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,bgmYAYD3NCXQLXdfEGtn2wzcQLQ=
5,-5,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,bgmYAYD3NCXQLXdfEGtn2wzcQLQ=
5,-6,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,bgmYAYD3NCXQLXdfEGtn2wzcQLQ=
4,-4,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,bZ1NE++XlASCXsDGN8+iWLb6Y5s=
4,-3,8C35iTZt8Pzz532p0nJ2BkW3UeU=,OHlNC3SRDMvVV7PJFHqiJeaVTB4=
4,-2,8C35iTZt8Pzz532p0nJ2BkW3UeU=,OHlNC3SRDMvVV7PJFHqiJeaVTB4=
4,-1,8C35iTZt8Pzz532p0nJ2BkW3UeU=,ujZfrguq4/gqlC6Tj2Ml3DbJy0Y=
4,-7,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,YI7cZoGIzbl6qvUOjg5yCVCMALw=
4,-6,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,t+0196rJ4B1sZDXmt4shF3YfPqY=
4,-5,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,t+0196rJ4B1sZDXmt4shF3YfPqY=
4,-9,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,eFrkW4+GvKjKppoatFEZKbrGWUU=
4,-8,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,C/yGsDv448kn3mhp8Gd1K6beX7Y=
3,-5,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,ZoZMat2wT5LA9c96bug6D+bsEQg=
3,-6,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,ZoZMat2wT5LA9c96bug6D+bsEQg=
3,-7,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,ZoZMat2wT5LA9c96bug6D+bsEQg=
3,-1,8C35iTZt8Pzz532p0nJ2BkW3UeU=,EIka1xs8I/QJE14V4/Bp3JUDiTI=
3,-2,3HiAhmg/dpICGGOqNdfQka0e0Pg=,HYYQYqHLvzTuJ2SL+NEEi7Y9B8Q=
3,-3,3HiAhmg/dpICGGOqNdfQka0e0Pg=,6jHO5f2f/8NEVvd3PsQEOf2EB0o=
3,-4,3HiAhmg/dpICGGOqNdfQka0e0Pg=,4mxO62RoDNNVGtTvfLRn0EeQFK4=
2,-6,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,ZoZMat2wT5LA9c96bug6D+bsEQg=
2,-5,8C35iTZt8Pzz532p0nJ2BkW3UeU=,0RLbNl4WZLiRRaJZyb7DBu4oVFw=
2,-7,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,ZoZMat2wT5LA9c96bug6D+bsEQg=
2,-2,3HiAhmg/dpICGGOqNdfQka0e0Pg=,HYYQYqHLvzTuJ2SL+NEEi7Y9B8Q=
2,-1,8C35iTZt8Pzz532p0nJ2BkW3UeU=,EIka1xs8I/QJE14V4/Bp3JUDiTI=
2,-4,3HiAhmg/dpICGGOqNdfQka0e0Pg=,4mxO62RoDNNVGtTvfLRn0EeQFK4=
2,-3,3HiAhmg/dpICGGOqNdfQka0e0Pg=,6jHO5f2f/8NEVvd3PsQEOf2EB0o=
1,-7,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,SpZhqXsqW1lCWEyzkgcqTMLyxsw=
1,-5,8C35iTZt8Pzz532p0nJ2BkW3UeU=,qXyvPtsLHtn6XCek0irkKX2vZik=
1,-6,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,UANsBj8HsV+ibLx0kq+Y+BNZcyA=
1,-3,8C35iTZt8Pzz532p0nJ2BkW3UeU=,EIka1xs8I/QJE14V4/Bp3JUDiTI=
1,-4,8C35iTZt8Pzz532p0nJ2BkW3UeU=,HsQMzqN9UkT8BViZKSpO66pgsWs=
1,-1,8C35iTZt8Pzz532p0nJ2BkW3UeU=,HsQMzqN9UkT8BViZKSpO66pgsWs=
1,-2,8C35iTZt8Pzz532p0nJ2BkW3UeU=,HsQMzqN9UkT8BViZKSpO66pgsWs=
0,-7,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,UANsBj8HsV+ibLx0kq+Y+BNZcyA=
0,-6,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,UANsBj8HsV+ibLx0kq+Y+BNZcyA=
0,-5,8C35iTZt8Pzz532p0nJ2BkW3UeU=,8JAhQMOdBOw2S8XTw28Jgrpbazc=
0,-4,8C35iTZt8Pzz532p0nJ2BkW3UeU=,TkMG3jJ+4JwXM57auk7yXSqyEdg=
0,-3,8C35iTZt8Pzz532p0nJ2BkW3UeU=,TkMG3jJ+4JwXM57auk7yXSqyEdg=
0,-2,8C35iTZt8Pzz532p0nJ2BkW3UeU=,TkMG3jJ+4JwXM57auk7yXSqyEdg=
0,-1,8C35iTZt8Pzz532p0nJ2BkW3UeU=,TkMG3jJ+4JwXM57auk7yXSqyEdg=
0,-8,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,PSTZixk7j4NrHcFfdyzGLShFnLs=
9,-1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
9,-2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,HWtI6KepAe+/JiTKiNJANAKsCA8=
8,-2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,18t61RelDG3d533XjDtBKM1jMSw=
8,-1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,18t61RelDG3d533XjDtBKM1jMSw=
7,-1,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,18t61RelDG3d533XjDtBKM1jMSw=
7,-2,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,yHqGZwwr47v8M9xZjbONYgb2ye8=
7,-3,+WnNNfYMmSIuPHXO1lg9Y28IF8k=,18t61RelDG3d533XjDtBKM1jMSw=
3,-8,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,oj04dB1iEVQXYZYwKrKNqDYoa6k=
2,-8,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,ZoZMat2wT5LA9c96bug6D+bsEQg=
1,-8,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,SpZhqXsqW1lCWEyzkgcqTMLyxsw=
